{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317081084}
{'currency': 'BTCEUR', 'bid': 36580.28, 'ask': 36690.19, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36580.28, 'timestamp': 1651317186871}
{'currency': 'BTCUSD', 'bid': 38506.8, 'ask': 38696.43, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38506.8, 'timestamp': 1651317186878}
{'currency': 'BTCEUR', 'bid': 36580.18, 'ask': 36690.09, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36580.18, 'timestamp': 1651317187391}
{'currency': 'XLMUSD', 'bid': 0.1803, 'ask': 0.1822, 'high': 0.1805, 'low': 0.1763, 'open': 0.1771, 'close': 0.1803, 'timestamp': 1651317187399}
{'currency': 'XLMUSD', 'bid': 0.1803, 'ask': 0.1821, 'high': 0.1805, 'low': 0.1763, 'open': 0.1771, 'close': 0.1803, 'timestamp': 1651317187875}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317187881}
{'currency': 'BTCEUR', 'bid': 36580.09, 'ask': 36690, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36580.09, 'timestamp': 1651317188377}
{'currency': 'BTCEUR', 'bid': 36580.08, 'ask': 36689.99, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36580.08, 'timestamp': 1651317188876}
{'currency': 'BTCUSD', 'bid': 38506.85, 'ask': 38696.38, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38506.85, 'timestamp': 1651317188884}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317189389}
{'currency': 'BTCUSD', 'bid': 38506.82, 'ask': 38696.33, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38506.82, 'timestamp': 1651317189383}
{'currency': 'ETHUSD', 'bid': 2822.46, 'ask': 2845.37, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822.46, 'timestamp': 1651317189394}
{'currency': 'DASHUSD', 'bid': 93.52, 'ask': 94.93, 'high': 93.52, 'low': 91.08, 'open': 91.33, 'close': 93.52, 'timestamp': 1651317190438}
{'currency': 'BTCUSD', 'bid': 38506.9, 'ask': 38697.01, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38506.9, 'timestamp': 1651317190445}
{'currency': 'BTCEUR', 'bid': 36580.02, 'ask': 36689.93, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36580.02, 'timestamp': 1651317190472}
{'currency': 'BCHUSD', 'bid': 292.73, 'ask': 294.94, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.73, 'timestamp': 1651317190478}
{'currency': 'DASHUSD', 'bid': 93.53, 'ask': 94.95, 'high': 93.53, 'low': 91.08, 'open': 91.33, 'close': 93.53, 'timestamp': 1651317190900}
{'currency': 'ETH', 'bid': 2830.08, 'ask': 2837.17, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2830.08, 'timestamp': 1651317190906}
{'currency': 'BCHUSD', 'bid': 292.75, 'ask': 294.95, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.75, 'timestamp': 1651317191409}
{'currency': 'BTCEUR', 'bid': 36579.98, 'ask': 36689.89, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36579.98, 'timestamp': 1651317191416}
{'currency': 'BTCUSD', 'bid': 38506.83, 'ask': 38696.94, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38506.83, 'timestamp': 1651317191422}
{'currency': 'BTCEUR', 'bid': 36579.82, 'ask': 36689.73, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36579.82, 'timestamp': 1651317191895}
{'currency': 'BTCUSD', 'bid': 38506.76, 'ask': 38696.46, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38506.76, 'timestamp': 1651317192386}
{'currency': 'BTCEUR', 'bid': 36579.78, 'ask': 36689.69, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36579.78, 'timestamp': 1651317192394}
{'currency': 'BTCUSD', 'bid': 38506.19, 'ask': 38696.39, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38506.19, 'timestamp': 1651317192885}
{'currency': 'ETHUSD', 'bid': 2822.08, 'ask': 2845.18, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822.08, 'timestamp': 1651317193389}
{'currency': 'BTCUSD', 'bid': 38506.35, 'ask': 38695.91, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38506.35, 'timestamp': 1651317193395}
{'currency': 'DOTUSD', 'bid': 15.945, 'ask': 16.231, 'high': 16.3, 'low': 15.878, 'open': 16.05, 'close': 15.945, 'timestamp': 1651317193401}
{'currency': 'ETHUSD', 'bid': 2822.11, 'ask': 2845.05, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822.11, 'timestamp': 1651317194423}
{'currency': 'BTCUSD', 'bid': 38505.47, 'ask': 38695.43, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38505.47, 'timestamp': 1651317194416}
{'currency': 'ETH', 'bid': 2829.99, 'ask': 2837.07, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.99, 'timestamp': 1651317194430}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317194435}
{'currency': 'ETHUSD', 'bid': 2822.15, 'ask': 2845.17, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822.15, 'timestamp': 1651317194901}
{'currency': 'MIOTAUSD', 'bid': 0.5728, 'ask': 0.5815, 'high': 0.5822, 'low': 0.5666, 'open': 0.5692, 'close': 0.5728, 'timestamp': 1651317194894}
{'currency': 'BTCEUR', 'bid': 36579.85, 'ask': 36689.76, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36579.85, 'timestamp': 1651317194912}
{'currency': 'BCHUSD', 'bid': 292.74, 'ask': 294.95, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.74, 'timestamp': 1651317194906}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317195412}
{'currency': 'BCHUSD', 'bid': 292.75, 'ask': 294.95, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.75, 'timestamp': 1651317195419}
{'currency': 'ETH', 'bid': 2829.91, 'ask': 2837, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.91, 'timestamp': 1651317195426}
{'currency': 'BTCEUR', 'bid': 36580.03, 'ask': 36689.94, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36580.03, 'timestamp': 1651317195433}
{'currency': 'BTCEUR', 'bid': 36580.04, 'ask': 36689.94, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36580.04, 'timestamp': 1651317195921}
{'currency': 'ETHUSD', 'bid': 2822.26, 'ask': 2845.17, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822.26, 'timestamp': 1651317195938}
{'currency': 'BTCUSD', 'bid': 38505.69, 'ask': 38695.37, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38505.69, 'timestamp': 1651317195964}
{'currency': 'ETH', 'bid': 2829.93, 'ask': 2837.02, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.93, 'timestamp': 1651317195985}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317195993}
{'currency': 'BTCUSD', 'bid': 38505.69, 'ask': 38695.35, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38505.69, 'timestamp': 1651317196395}
{'currency': 'BTCEUR', 'bid': 36580.21, 'ask': 36690.11, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36580.21, 'timestamp': 1651317196402}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317196903}
{'currency': 'LTC_Mini', 'bid': 100.31, 'ask': 100.81, 'high': 101.3, 'low': 99.92, 'open': 100.11, 'close': 100.31, 'timestamp': 1651317196914}
{'currency': 'BTCUSD', 'bid': 38505.78, 'ask': 38695.29, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38505.78, 'timestamp': 1651317196933}
{'currency': 'BTCEUR', 'bid': 36580.21, 'ask': 36690.11, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36580.21, 'timestamp': 1651317196941}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317197401}
{'currency': 'BTCEUR', 'bid': 36580.33, 'ask': 36690.24, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36580.33, 'timestamp': 1651317197959}
{'currency': 'ETHUSD', 'bid': 2822.07, 'ask': 2844.98, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822.07, 'timestamp': 1651317198403}
{'currency': 'ETH', 'bid': 2829.93, 'ask': 2837.02, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.93, 'timestamp': 1651317198411}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317198419}
{'currency': 'BTCEUR', 'bid': 36580.36, 'ask': 36690.27, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36580.36, 'timestamp': 1651317198437}
{'currency': 'ETHUSD', 'bid': 2821.92, 'ask': 2844.98, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2821.92, 'timestamp': 1651317198924}
{'currency': 'BTCUSD', 'bid': 38504.81, 'ask': 38695.29, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38504.81, 'timestamp': 1651317198931}
{'currency': 'BTCEUR', 'bid': 36580.11, 'ask': 36690.01, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36580.11, 'timestamp': 1651317199425}
{'currency': 'BCHUSD', 'bid': 292.74, 'ask': 294.94, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.74, 'timestamp': 1651317199431}
{'currency': 'ETHUSD', 'bid': 2822.03, 'ask': 2844.96, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822.03, 'timestamp': 1651317199436}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317199909}
{'currency': 'LTC_Mini', 'bid': 100.31, 'ask': 100.82, 'high': 101.3, 'low': 99.92, 'open': 100.11, 'close': 100.31, 'timestamp': 1651317199917}
{'currency': 'ETH', 'bid': 2829.83, 'ask': 2836.92, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.83, 'timestamp': 1651317199923}
{'currency': 'BTCEUR', 'bid': 36579.96, 'ask': 36689.86, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36579.96, 'timestamp': 1651317199929}
{'currency': 'BCHUSD', 'bid': 292.75, 'ask': 294.95, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.75, 'timestamp': 1651317199935}
{'currency': 'BTCEUR', 'bid': 36579.94, 'ask': 36689.85, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36579.94, 'timestamp': 1651317200429}
{'currency': 'ETHUSD', 'bid': 2822.05, 'ask': 2844.98, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822.05, 'timestamp': 1651317200412}
{'currency': 'ETH', 'bid': 2829.84, 'ask': 2836.93, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.84, 'timestamp': 1651317200435}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317200464}
